id_pedido,id_cliente,id_produto,quantidade,data_pedido,valor_unitario
1,101,508,4,2025-12-22,1200
2,101,520,4,2025-03-31,3500
3,101,517,3,2025-07-30,500
4,101,503,2,2025-11-29,300
5,101,518,3,2025-05-28,3500
6,101,519,5,2025-02-24,2200
7,101,512,2,2025-10-14,2200
8,101,503,3,2025-06-20,1200
9,101,513,5,2025-02-16,2200
10,101,517,4,2025-10-26,500
11,101,511,3,2025-01-31,800
12,101,510,2,2025-10-21,500
13,101,518,2,2025-09-15,1200
14,101,508,1,2025-03-31,1200
15,101,518,3,2025-06-12,2200
16,101,519,2,2025-08-04,300
17,101,512,1,2025-12-26,3500
18,101,511,1,2025-03-31,1200
19,101,515,5,2025-03-27,500
20,101,505,4,2025-08-14,300
21,101,505,5,2025-09-28,150
22,101,502,2,2025-05-23,150
23,101,509,5,2025-09-14,2200
24,101,520,1,2025-12-23,500
25,101,520,1,2025-05-24,300
26,101,502,4,2025-08-01,150
27,101,512,1,2025-07-25,150
28,101,503,3,2025-10-18,1200
29,101,516,2,2025-05-30,1200
30,101,517,3,2025-05-20,500
31,101,510,5,2025-05-08,3500
32,101,516,2,2025-02-21,2200
33,101,519,1,2025-07-13,500
34,101,510,3,2025-10-02,3500
35,101,503,2,2025-02-06,300
36,101,505,4,2025-11-27,3500
37,101,509,5,2025-04-18,150
38,101,517,2,2025-05-20,3500
39,101,501,1,2025-02-06,1200
40,101,518,1,2025-03-30,300
41,102,507,1,2025-04-11,300
42,102,509,5,2025-01-15,300
43,102,507,3,2025-02-22,3500
44,102,520,2,2025-05-23,1200
45,102,516,2,2025-05-01,1200
46,103,518,5,2025-07-04,300
47,103,504,4,2025-12-03,500
48,103,508,4,2025-07-13,3500
49,103,505,2,2025-05-06,800
50,103,501,1,2025-12-31,150
51,104,507,3,2025-08-01,150
52,104,516,4,2025-03-16,1200
53,104,515,2,2025-05-30,800
54,104,516,2,2025-09-30,300
55,104,511,3,2025-01-25,800
56,105,505,5,2025-09-17,300
57,105,516,1,2025-09-12,1200
58,105,510,4,2025-10-04,1200
59,105,501,1,2025-12-11,150
60,105,509,4,2025-10-13,150
61,106,509,2,2025-07-20,150
62,106,505,5,2025-02-03,300
63,106,506,2,2025-04-10,2200
64,106,505,5,2025-04-17,3500
65,106,505,4,2025-12-18,150
66,107,517,4,2025-05-24,2200
67,107,507,4,2025-08-16,150
68,107,518,2,2025-08-07,3500
69,107,503,4,2025-01-29,500
70,107,516,1,2025-01-03,800
71,108,516,1,2025-07-10,2200
72,108,517,3,2025-12-21,800
73,108,515,2,2025-07-27,300
